Component,Origin,License,Copyright
go.sum,cloud.google.com/go,Apache-2.0,2014 Google LLC
go.sum,cloud.google.com/go/bigquery,Apache-2.0,2014 Google LLC
go.sum,cloud.google.com/go/datastore,Apache-2.0,2014 Google LLC
go.sum,github.com/BurntSushi/toml,MIT,2013 TOML authors
go.sum,github.com/BurntSushi/xgb,BSD-3-Clause,2009 The XGB Authors
go.sum,github.com/DataDog/datadog-api-client-go/v2,Apache-2.0,"2019-Present Datadog, Inc."
go.sum,github.com/DataDog/datadog-go,MIT,"2015 Datadog, Inc"
go.sum,github.com/DataDog/dd-trace-go,Apache-2.0 OR BSD-3-Clause,"2016-Present Datadog, Inc."
go.sum,github.com/DataDog/zstd,BSD-2-Clause,"2016-Present Datadog, Inc."
go.sum,github.com/agext/levenshtein,Apache-2.0,2016 ALRUX Inc.
go.sum,github.com/agl/ed25519,BSD-3-Clause,2012 The Go Authors
go.sum,github.com/apparentlymart/go-cidr,MIT,2015 Martin Atkins
go.sum,github.com/apparentlymart/go-dump,MPL-2.0,
go.sum,github.com/apparentlymart/go-textseg,MIT and Apache-2.0 and Unicode-DFS-2016,2017 Martin Atkins and 2014 Couchbase Inc. and 2016 Unicode Inc
go.sum,github.com/armon/go-radix,MIT,2014 Armon Dadgar
go.sum,github.com/aslakhellesoy/gox,MPL-2.0,
go.sum,github.com/aws/aws-sdk-go,Apache-2.0,2014-2015 Stripe Inc. and 2015 Amazon.com Inc.
go.sum,github.com/bgentry/go-netrc,MIT,2010 Fazlul Shahriar and 2014 Blake Gentry
go.sum,github.com/bgentry/speakeasy,MIT,2017 Blake Gentry
go.sum,github.com/cenkalti/backoff,MIT,2014 Cenk Altı
go.sum,github.com/census-instrumentation/opencensus-proto,Apache-2.0,"2019, OpenCensus Authors"
go.sum,github.com/cheggaaa/pb,BSD-3-Clause,2012-2015 Sergey Cherepanov
go.sum,github.com/client9/misspell,MIT,2015-2017 Nick Galbreath
go.sum,github.com/creack/pty,MIT,2011 Keith Rarick
go.sum,github.com/cucumber/gherkin-go/v13,MIT,Cucumber Ltd and Gaspar Nagy and Björn Rasmusson and Peter Sergeant
go.sum,github.com/cucumber/messages-go/v12,MIT,Cucumber Ltd
go.sum,github.com/davecgh/go-spew,ISC,2012-2016 Dave Collins <[email]>
go.sum,gopkg.in/dnaeon/go-vcr.v3,BSD-2-Clause,2015-2022 Marin Atanasov Nikolov <[email]>
go.sum,github.com/envoyproxy/go-control-plane,Apache-2.0,2018 Envoyproxy Authors
go.sum,github.com/envoyproxy/protoc-gen-validate,Apache-2.0,2019 Envoy Project Authors
go.sum,github.com/fatih/color,MIT,2013 Fatih Arslan
go.sum,github.com/go-bdd/assert,MIT,2020 GoBDD
go.sum,github.com/go-bdd/gobdd,MIT,2019 Bartłomiej Klimczak
go.sum,github.com/go-test/deep,MIT,2015-2017 Daniel Nichter
go.sum,github.com/gofrs/uuid,MIT,2013-2018 by Maxim Bublis <[email]>
go.sum,github.com/gogo/protobuf,BSD-3-Clause,2010 The Go Authors and 2013 The GoGo Authors
go.sum,github.com/golang/glog,Apache-2.0,2013 Google Inc.
go.sum,github.com/golang/mock,Apache-2.0,2020 Google Inc.
go.sum,github.com/golang/protobuf,BSD-3-Clause,2010 The Go Authors
go.sum,github.com/golang/snappy,BSD-3-Clause,2011 The Snappy-Go Authors
go.sum,github.com/google/btree,Apache-2.0,2014 Google Inc.
go.sum,github.com/google/go-cmp,BSD-3-Clause,2017 The Go Authors
go.sum,github.com/google/martian,Apache-2.0,2015 Google Inc.
go.sum,github.com/google/pprof,Apache-2.0,2014 Google Inc.
go.sum,github.com/google/uuid,BSD-3-Clause,2009-2014 Google Inc.
go.sum,github.com/googleapis/gax-go/v2,BSD-3-Clause,2016 Google Inc.
go.sum,github.com/h2non/parth,MIT,2018 codemodus
go.sum,github.com/hashicorp/errwrap,MPL-2.0,
go.sum,github.com/hashicorp/go-cleanhttp,MPL-2.0,
go.sum,github.com/hashicorp/go-getter,MPL-2.0,
go.sum,github.com/hashicorp/go-hclog,MIT,2017 HashiCorp
go.sum,github.com/hashicorp/go-multierror,MPL-2.0,
go.sum,github.com/hashicorp/go-plugin,MPL-2.0,
go.sum,github.com/hashicorp/go-safetemp,MPL-2.0,
go.sum,github.com/hashicorp/go-uuid,MPL-2.0,
go.sum,github.com/hashicorp/go-version,MPL-2.0,
go.sum,github.com/hashicorp/golang-lru,MPL-2.0,
go.sum,github.com/hashicorp/hcl,MPL-2.0,
go.sum,github.com/hashicorp/hcl/v2,MPL-2.0,
go.sum,github.com/hashicorp/logutils,MPL-2.0,
go.sum,github.com/hashicorp/terraform-config-inspect,MPL-2.0,
go.sum,github.com/hashicorp/terraform-json,MPL-2.0,
go.sum,github.com/hashicorp/terraform-plugin-sdk,MPL-2.0,
go.sum,github.com/hashicorp/terraform-plugin-test,MPL-2.0,
go.sum,github.com/hashicorp/terraform-svchost,MPL-2.0,
go.sum,github.com/hashicorp/yamux,MPL-2.0,
go.sum,github.com/jmespath/go-jmespath,Apache-2.0,2015 James Saryerwinnie
go.sum,github.com/jonboulle/clockwork,Apache-2.0,
go.sum,github.com/jstemmer/go-junit-report,MIT,2012 Joel Stemmer
go.sum,github.com/keybase/go-crypto,BSD-3-Clause,2009 The Go Authors
go.sum,github.com/kisielk/errcheck,MIT,2013 Kamil Kisiel
go.sum,github.com/kisielk/gotool,MIT,2013 Kamil Kisiel <[email]>
go.sum,github.com/kr/pretty,MIT,2012 Keith Rarick
go.sum,github.com/kr/pty,MIT,2019 Keith Rarick
go.sum,github.com/kr/text,MIT,2012 Keith Rarick
go.sum,github.com/kylelemons/godebug,Apache-2.0,2013 Google Inc
go.sum,github.com/mattn/go-colorable,MIT,2016 Yasuhiro Matsumoto
go.sum,github.com/mattn/go-isatty,MIT,Yasuhiro MATSUMOTO <[email]>
go.sum,github.com/mattn/go-runewidth,MIT,2016 Yasuhiro Matsumoto
go.sum,github.com/mcuadros/go-lookup,MIT,2015 Máximo Cuadros
go.sum,github.com/mitchellh/cli,MPL-2.0,
go.sum,github.com/mitchellh/colorstring,MIT,2014 Mitchell Hashimoto
go.sum,github.com/mitchellh/copystructure,MIT,2014 Mitchell Hashimoto
go.sum,github.com/mitchellh/go-homedir,MIT,2013 Mitchell Hashimoto
go.sum,github.com/mitchellh/go-testing-interface,MIT,2016 Mitchell Hashimoto
go.sum,github.com/mitchellh/go-wordwrap,MIT,2014 Mitchell Hashimoto
go.sum,github.com/mitchellh/iochan,MIT,2015 Mitchell Hashimoto
go.sum,github.com/mitchellh/mapstructure,MIT,2013 Mitchell Hashimoto
go.sum,github.com/mitchellh/reflectwalk,MIT,2013 Mitchell Hashimoto
go.sum,github.com/nbio/st,Apache-2.0,2014 nb.io LLC
go.sum,github.com/niemeyer/pretty,MIT,2012 Keith Rarick
go.sum,github.com/oklog/run,Apache-2.0,
go.sum,github.com/opentracing/opentracing-go,Apache-2.0,
go.sum,github.com/philhofer/fwd,MIT,2014-2015 Philip Hofer
go.sum,github.com/pierrec/lz4,BSD-3-Clause,2015 Pierre Curto
go.sum,github.com/pkg/errors,BSD-2-Clause,2015 Dave Cheney <[email]>
go.sum,github.com/pmezard/go-difflib,BSD-3-Clause,2013 Patrick Mezard
go.sum,github.com/posener/complete,MIT,2017 Eyal Posener
go.sum,github.com/prometheus/client_model,Apache-2.0,2012-2015 The Prometheus Authors
go.sum,github.com/sergi/go-diff,MIT,2012-2016 The go-diff Authors
go.sum,github.com/spf13/afero,Apache-2.0,2009 The Go Authors and 2014 Steve Francia <[email]>
go.sum,github.com/spf13/pflag,BSD-3-Clause,2012 The Go Authors and 2012 Alex Ogier
go.sum,github.com/stretchr/objx,MIT,2014 Stretchr Inc. and 2017-2018 objx contributors
go.sum,github.com/stretchr/testify,MIT,2012-2020 Mat Ryer and Tyler Bunnell and contributors.
go.sum,github.com/tinylib/msgp,MIT,2014 Philip Hofer
go.sum,github.com/ulikunitz/xz,MIT,2014-2020  Ulrich Kunitz
go.sum,github.com/vmihailenco/msgpack,BSD-2-Clause,2013 The github.com/vmihailenco/msgpack Authors
go.sum,github.com/zclconf/go-cty,MIT,2017-2018 Martin Atkins
go.sum,github.com/zclconf/go-cty-yaml,Apache-2.0,2011-2016 Canonical Ltd and 2019 Martin Atkins
go.sum,github.com/zorkian/go-datadog-api,BSD-3-Clause,2013 by authors and contributors
go.sum,go.opencensus.io,Apache-2.0,"2018, OpenCensus Authors"
go.sum,golang.org/x/crypto,BSD-3-Clause,2009 The Go Authors
go.sum,golang.org/x/exp,BSD-3-Clause,2009 The Go Authors
go.sum,golang.org/x/image,BSD-3-Clause,2009 The Go Authors
go.sum,golang.org/x/lint,BSD-3-Clause,2013 The Go Authors
go.sum,golang.org/x/mobile,BSD-3-Clause,2009 The Go Authors
go.sum,golang.org/x/net,BSD-3-Clause,2009 The Go Authors
go.sum,golang.org/x/oauth2,BSD-3-Clause,2009 The Go Authors
go.sum,golang.org/x/sync,BSD-3-Clause,2009 The Go Authors
go.sum,golang.org/x/sys,BSD-3-Clause,2019 The Go Authors
go.sum,golang.org/x/text,BSD-3-Clause,2009 The Go Authors
go.sum,golang.org/x/time,BSD-3-Clause,2019 The Go Authors
go.sum,golang.org/x/tools,BSD-3-Clause,2019 The Go Authors
go.sum,golang.org/x/xerrors,BSD-3-Clause,2019 The Go Authors
go.sum,google.golang.org/api,BSD-3-Clause,2011 Google Inc
go.sum,google.golang.org/appengine,Apache-2.0,Google Inc.
go.sum,google.golang.org/genproto,Apache-2.0,2018 Google Inc.
go.sum,google.golang.org/grpc,Apache-2.0,2016 gRPC authors.
go.sum,gopkg.in/DataDog/dd-trace-go.v1,Apache-2.0,"2016-Present Datadog, Inc."
go.sum,gopkg.in/check.v1,BSD-2-Clause,2010-2013 Gustavo Niemeyer <[email]>
go.sum,gopkg.in/cheggaaa/pb.v1,BSD-3-Clause,2012-2015 Sergey Cherepanov
go.sum,gopkg.in/h2non/gock.v1,MIT,2016-2019 Tomas Aparicio
go.sum,gopkg.in/yaml.v2,Apache-2.0,2011-2016 Canonical Ltd.
go.sum,gotest.tools,Apache-2.0,2018 gotest.tools authors
go.sum,honnef.co/go/tools,MIT,2016 Dominik Honnef
go.sum,rsc.io/binaryregexp,BSD-3-Clause,2009 The Go Authors
go.sum,cloud.google.com/go/pubsub,Apache-2.0,Copyright 2018 Google LLC
go.sum,cloud.google.com/go/storage,Apache-2.0,Copyright 2014 Google LLC
go.sum,dmitri.shuralyov.com/gpu/mtl,BSD-3-Clause,2018 The Go Authors.
go.sum,github.com/alcortesm/tgz,MIT,2016 Alberto Cortés
go.sum,github.com/anmitsu/go-shlex,MIT,anmitsu <[email]>
go.sum,github.com/armon/go-socks5,MIT,2014 Armon Dadgar
go.sum,github.com/chzyer/logex,MIT,2015Chzyer
go.sum,github.com/chzyer/readline,MIT,2015 Chzyer
go.sum,github.com/chzyer/test,MIT,2016 Chzyer
go.sum,github.com/cncf/udpa/go,Apache-2.0,The Authors
go.sum,github.com/emirpasic/gods,BSD 2-Clause,"2015, Emir Pasic"
go.sum,github.com/flynn/go-shlex,Apache-2.0,2012 Google Inc.
go.sum,github.com/gliderlabs/ssh,BSD-3-Clause,2016 Glider Labs
go.sum,github.com/go-git/gcfg,BSD-3-Clause,2012 Péter Surányi. Portions Copyright (c) 2009 The Go
go.sum,github.com/go-git/go-billy/v5,Apache-2.0,The Authors
go.sum,github.com/go-git/go-git-fixtures/v4,Apache-2.0,The Authors
go.sum,github.com/go-git/go-git/v5,Apache-2.0,The Authors
go.sum,github.com/go-gl/glfw,BSD-3-Clause,2012 The glfw3-go Authors
go.sum,github.com/go-gl/glfw/v3.3/glfw,BSD-3-Clause,2012 The glfw3-go Authors
go.sum,github.com/golang/groupcache,Apache-2.0,2013 Google Inc.
go.sum,github.com/google/martian/v3,Apache-2.0,2015 Google Inc.
go.sum,github.com/google/renameio,Apache-2.0,2018 Google Inc.
go.sum,github.com/hashicorp/go-checkpoint,MPL-2.0,
go.sum,github.com/hashicorp/terraform-exec,MPL-2.0,
go.sum,github.com/hashicorp/terraform-plugin-test/v2,MPL-2.0,
go.sum,github.com/ianlancetaylor/demangle,BSD-3-Clause,2015 The Go Authors.
go.sum,github.com/imdario/mergo,BSD-3-Clause,2013 Dario Castañé. 2012 The Go Authors.
go.sum,github.com/jbenet/go-context,MIT,2014 Juan Batiz-Benet
go.sum,github.com/jessevdk/go-flags,BSD-3-Clause,2012 Jesse van den Kieboom.
go.sum,github.com/jhump/protoreflect,Apache-2.0,The Authors
go.sum,github.com/kevinburke/ssh_config,MIT,2017 Kevin Burke.
go.sum,github.com/rogpeppe/go-internal,BSD-3-Clause,2018 The Go Authors.
go.sum,github.com/therve/terraform-plugin-sdk,MPL-2.0,
go.sum,github.com/xanzy/ssh-agent,Apache-2.0,"2015, Sander van Harmelen"
go.sum,github.com/yuin/goldmark,MIT,2019 Yusuke Inuzuka
go.sum,golang.org/x/mod,BSD-3-Clause,2009 The Go Authors.
go.sum,google.golang.org/protobuf,BSD-3-Clause,2018 The Go Authors.
go.sum,gopkg.in/errgo.v2,BSD-3-Clause,"Copyright © 2013, Roger Peppe"
go.sum,gopkg.in/warnings.v0,BSD 2-Clause,2016 Péter Surányi.
go.sum,rsc.io/quote/v3,BSD-3-Clause,2009 The Go Authors.
go.sum,rsc.io/sampler,BSD-3-Clause,2009 The Go Authors.
go.sum,github.com/Masterminds/goutils,Apache-2.0,Copyright 2014 Alexander Okoli
go.sum,github.com/Masterminds/semver,MIT,"2014-2019, Matt Butcher and Matt Farina"
go.sum,github.com/Masterminds/sprig,MIT,2013-2020 Masterminds
go.sum,github.com/andybalholm/crlf,BSD-2-Clause,2015 Andy Balholm.
go.sum,github.com/apparentlymart/go-textseg/v12,MIT,2017 Martin Atkins
go.sum,github.com/hashicorp/terraform-plugin-docs,MPL-2.0,
go.sum,github.com/huandu/xstrings,MIT,2015 Huan Du.
go.sum,github.com/russross/blackfriday,BSD-2-Clause,2011 Russ Ross
go.sum,github.com/vmihailenco/msgpack/v4,BSD-2-Clause,2013 The github.com/vmihailenco/msgpack Authors.
go.sum,github.com/vmihailenco/tagparser,BSD-2-Clause,2019 The github.com/vmihailenco/tagparser Authors.
go.sum,github.com/zclconf/go-cty-debug,MIT,2019 Martin Atkins
go.sum,gopkg.in/yaml.v3,MIT/Apache-2.0,2006-2010 Kirill Simonov 2011-2019 Canonical Ltd
go.sum,github.com/Microsoft/go-winio,MIT,2015 Microsoft
go.sum,github.com/konsorten/go-windows-terminal-sequences,MIT,2017 marvin + konsorten GmbH
go.sum,github.com/sirupsen/logrus,MIT,2014 Simon Eskildsen
go.sum,golang.org/x/term,BSD-3-Clause,2009 The Go Authors
go.sum,github.com/hashicorp/go-cty,MIT,Copyright (c) 2017-2018 Martin Atkins
go.sum,github.com/hashicorp/terraform-plugin-go,MPL-2.0,
go.sum,github.com/hashicorp/terraform-plugin-sdk/v2,MPL-2.0,
go.sum,github.com/nsf/jsondiff,MIT,Copyright (C) 2019 nsf <[email]>
go.sum,github.com/apparentlymart/go-textseg/v13,MIT,Copyright (c) 2017-2018 Martin Atkins
go.sum,github.com/klauspost/compress,BSD-3-Clause,Copyright (c) 2019 Klaus Post
go.sum,github.com/ProtonMail/go-crypto,BSD-3-Clause,Copyright (c) 2009 The Go Authors
go.sum,github.com/acomagu/bufpipe,MIT,Copyright (c) 2019 acomagu
go.sum,github.com/matryer/is,MIT,Copyright (c) 2017-2018 Mat Ryer
go.sum,github.com/sebdah/goldie,MIT,Copyright 2016 Sebastian Dahlgren <[email]>
go.sum,github.com/DataDog/dd-sdk-go-testing,Apache-2.0 OR BSD-3-Clause,"2016-Present Datadog, Inc."
go.sum,github.com/DataDog/gostackparse,Apache-2.0 OR BSD-3-Clause,2021-Present Datadog
go.sum,github.com/DataDog/sketches-go,Apache-2.0,2021 DataDog Inc
go.sum,github.com/google/gofuzz,Apache-2.0,
go.sum,github.com/hashicorp/hc-install,MPL-2.0,
go.sum,github.com/hashicorp/terraform-plugin-log,MPL-2.0,
go.sum,github.com/hashicorp/terraform-registry-address,MPL-2.0,
go.sum,github.com/Masterminds/semver/v3,MIT,Copyright (C) 2014-2019, Matt Butcher and Matt Farina
go.sum,github.com/Masterminds/sprig/v3,MIT,Copyright (C) 2013-2020 Masterminds
go.sum,github.com/antihax/optional,MIT,Copyright (c) 2016 Adam Hintz
go.sum,github.com/cespare/xxhash/v2,MIT,Copyright (c) 2016 Caleb Spare
go.sum,github.com/cncf/xds/go,Apache-2.0,
go.sum,github.com/ghodss/yaml,MIT,Copyright (c) 2014 Sam Ghods
go.sum,github.com/grpc-ecosystem/grpc-gateway,BSD-3-Clause,Copyright (c) 2015, Gengo, Inc.
go.sum,github.com/rogpeppe/fastuuid,BSD-3-Clause,Copyright © 2014, Roger Peppe
go.sum,github.com/shopspring/decimal,MIT,Copyright (c) 2015 Spring, Inc.
go.sum,github.com/skarimo/terraform-plugin-docs,MPL-2.0,
go.sum,github.com/spf13/cast,MIT,Copyright (c) 2014 Steve Francia
go.sum,go.opentelemetry.io/proto/otlp,Apache-2.0,
go.sum,google.golang.org/grpc/cmd/protoc-gen-go-grpc,Apache-2.0,
go.sum,github.com/DataDog/zstd,BSD-3-Clause,"2016 Datadog, Inc"
go.sum,github.com/frankban/quicktest,MIT,Copyright (c) 017 Canonical Ltd.
go.sum,github.com/hashicorp/terraform-plugin-framework,MPL-2.0,2021 HashiCorp, Inc.
go.sum,github.com/hashicorp/terraform-plugin-mux,MPL-2.0,2020 HashiCorp, Inc.
go.sum,github.com/hashicorp/terraform-plugin-framework-validators,MPL-2.0,2020 HashiCorp, Inc.
go.sum,github.com/bwesterb/go-ristretto,MIT,Copyright (c) 2021 Bas Westerbaan
go.sum,github.com/cloudflare/circl,,Copyright (c) 2019 Cloudflare
go.sum,github.com/hashicorp/terraform-plugin-testing,MPL-2.0,Copyright (c) 2014 HashiCorp, Inc.
go.sum,github.com/pjbgf/sha1cd,Apache-2.0,
go.sum,github.com/skeema/knownhosts,Apache-2.0,
go.sum,github.com/vmihailenco/msgpack/v5,BSD 2-Clause,Copyright (c) 2013 The github.com/vmihailenco/msgpack Authors
go.sum,github.com/vmihailenco/tagparser/v2,BSD 2-Clause,Copyright (c) 2019 The github.com/vmihailenco/tagparser Authors
go.sum,github.com/goccy/go-json,MIT,2020 Masaaki Goshima
go.sum,github.com/hashicorp/terraform-plugin-framework-jsontypes,MPL-2.0,Copyright (c) 2023 HashiCorp, Inc.
go.sum,github.com/hashicorp/terraform-plugin-framework-timetypes,MPL-2.0,Copyright (c) 2023 HashiCorp, Inc.
go.sum,github.com/bufbuild/protocompile,Apache-2.0,Copyright 2020-2025 Buf Technologies, Inc.
go.sum,google.golang.org/genproto/googleapis/rpc,Apache-2.0,Apache-2.0,2018 Google Inc.
go.sum,dario.cat/mergo,BSD-3-Clause,Dario Castañé
go.sum,github.com/apparentlymart/go-textseg/v15,?,Martin Atkins
go.sum,github.com/cyphar/filepath-securejoin,BSD-3-Clause
go.sum,github.com/go-logr/logr,Apache-2.0
go.sum,github.com/go-logr/stdr,Apache-2.0
go.sum,github.com/hashicorp/go-retryablehttp,MPL-2.0,HashiCorp, Inc
go.sum,go.opentelemetry.io/otel,Apache-2.0,The OpenTelemetry Authors
go.sum,go.opentelemetry.io/otel/metric,Apache-2.0,The OpenTelemetry Authors
go.sum,go.opentelemetry.io/otel/sdk,Apache-2.0,The OpenTelemetry Authors
go.sum,go.opentelemetry.io/otel/sdk/metric,Apache-2.0,The OpenTelemetry Authors
go.sum,go.opentelemetry.io/otel/trace,Apache-2.0,The OpenTelemetry Authors
go.sum,go.opentelemetry.io/auto/sdk,Apache-2.0,The OpenTelemetry Authors

